nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🟢 AAPL ORB_BREAKOUT @ $210.94 → TARGET_HIT +0.54%
  2025-08-06 [RISK_ON         ] Trades:418 Setups:418
    🔴 AVGO VOLUME_SPIKE @ $308.92 → STOP_LOSS -0.22%
    🔴 AVGO VOLUME_SPIKE @ $309.25 → STOP_LOSS -0.22%
    🟢 CRM ORB_BREAKDOWN @ $249.32 → TARGET_HIT +0.55%
    🟢 CRM ORB_BREAKDOWN @ $248.97 → TARGET_HIT +0.55%
    🔴 TSLA VWAP_CROSS_UP @ $321.35 → STOP_LOSS -0.23%
    🟢 TSLA VWAP_CROSS_DOWN @ $320.21 → TARGET_HIT +0.46%
    🔴 MSTR ORB_BREAKOUT @ $394.20 → STOP_LOSS -0.43%
    🔴 MSTR ORB_BREAKOUT @ $394.21 → STOP_LOSS -0.43%
    🟢 AMD ORB_BREAKOUT @ $169.57 → TARGET_HIT +0.80%
    🟢 AMD ORB_BREAKOUT @ $170.75 → TARGET_HIT +0.80%
    🔴 META VOLUME_SPIKE @ $774.25 → STOP_LOSS -0.15%
    🔴 META VWAP_CROSS_DOWN @ $771.78 → STOP_LOSS -0.15%
    🔴 CRWD VOLUME_SPIKE @ $436.63 → STOP_LOSS -0.27%
    🔴 CRWD VOLUME_SPIKE @ $437.14 → STOP_LOSS -0.27%
    🔴 ARM VWAP_CROSS_DOWN @ $138.59 → STOP_LOSS -0.18%
    🟢 ARM VOLUME_SPIKE @ $138.35 → TARGET_HIT +0.36%
    🟢 NVDA VOLUME_SPIKE @ $182.16 → TARGET_HIT +0.61%
    🔴 NVDA ORB_BREAKOUT @ $183.09 → STOP_LOSS -0.30%
    🟢 GOOGL VOLUME_SPIKE @ $196.46 → TARGET_HIT +0.39%
    🟢 GOOGL VOLUME_SPIKE @ $196.60 → TARGET_HIT +0.39%
    🔴 CELH VOLUME_SPIKE @ $51.87 → STOP_LOSS -0.64%
    🔴 CELH VWAP_CROSS_UP @ $52.24 → STOP_LOSS -0.63%
    🔴 MSFT VOLUME_SPIKE @ $526.01 → STOP_LOSS -0.13%
    🔴 MSFT VWAP_CROSS_DOWN @ $524.62 → STOP_LOSS -0.13%
    🟢 PLTR ORB_BREAKOUT @ $181.61 → TARGET_HIT +0.70%
    🔴 PLTR ORB_BREAKOUT @ $182.30 → STOP_LOSS -0.35%
    🔴 ORCL VWAP_CROSS_UP @ $255.86 → STOP_LOSS -0.30%
    🔴 ORCL VWAP_CROSS_DOWN @ $255.23 → STOP_LOSS -0.30%
  2025-08-07 [RISK_ON         ] Trades:594 Setups:594
    🟢 SMCI VWAP_CROSS_DOWN @ $46.53 → TARGET_HIT +0.82%
    🔴 SMCI ORB_BREAKDOWN @ $46.16 → STOP_LOSS -0.42%
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $307.81 → STOP_LOSS -0.16%
    🔴 AVGO VWAP_CROSS_DOWN @ $305.97 → STOP_LOSS -0.16%
    🔴 CRM VOLUME_SPIKE @ $241.41 → STOP_LOSS -0.19%
    🔴 CRM VWAP_CROSS_DOWN @ $240.82 → STOP_LOSS -0.19%
    🟢 TSLA ORB_BREAKOUT @ $330.78 → TARGET_HIT +0.66%
    🔴 TSLA ORB_BREAKOUT @ $332.91 → STOP_LOSS -0.33%
    🟢 MSTR ORB_BREAKOUT @ $402.88 → TARGET_HIT +0.64%
    🟢 MSTR ORB_BREAKOUT @ $404.52 → TARGET_HIT +0.64%
    🔴 AMD VWAP_CROSS_UP @ $174.79 → STOP_LOSS -0.31%
    🟢 AMD VWAP_CROSS_DOWN @ $174.57 → TARGET_HIT +0.62%
    🟢 META VOLUME_SPIKE @ $764.08 → TARGET_HIT +0.18%
    🟢 META VOLUME_SPIKE @ $764.70 → TARGET_HIT +0.18%
    🔴 CRWD VOLUME_SPIKE @ $423.53 → STOP_LOSS -0.16%
    🔴 CRWD ORB_BREAKDOWN @ $422.68 → STOP_LOSS -0.16%
    🟢 AXON VWAP_CROSS_UP @ $867.73 → TARGET_HIT +0.14%
    🟢 AXON VWAP_CROSS_DOWN @ $863.00 → TARGET_HIT +0.14%
    🟢 SNOW ORB_BREAKDOWN @ $200.40 → TARGET_HIT +0.64%
    🟢 SNOW ORB_BREAKDOWN @ $200.29 → TARGET_HIT +0.64%
    🟢 ARM ORB_BREAKOUT @ $137.33 → TARGET_HIT +0.20%
    🔴 ARM ORB_BREAKOUT @ $137.57 → STOP_LOSS -0.10%
    🔴 NVDA ORB_BREAKDOWN @ $180.66 → STOP_LOSS -0.18%
    🟢 NVDA VOLUME_SPIKE @ $181.93 → TARGET_HIT +0.36%
    🔴 GOOGL VOLUME_SPIKE @ $197.81 → STOP_LOSS -0.17%
    🟢 GOOGL VWAP_CROSS_UP @ $198.90 → TARGET_HIT +0.34%
    🔴 CELH VOLUME_SPIKE @ $52.34 → STOP_LOSS -0.47%
    🔴 CELH ORB_BREAKDOWN @ $51.38 → STOP_LOSS -0.48%
    🔴 MSFT ORB_BREAKDOWN @ $520.92 → STOP_LOSS -0.11%
    🔴 MSFT ORB_BREAKDOWN @ $521.00 → STOP_LOSS -0.11%
    🔴 PLTR VOLUME_SPIKE @ $187.16 → STOP_LOSS -0.31%
    🔴 PLTR VWAP_CROSS_DOWN @ $186.58 → STOP_LOSS -0.31%
    🟢 ORCL VOLUME_SPIKE @ $249.18 → TARGET_HIT +0.41%
    🔴 ORCL TIGHT_CONSOLIDATION_BREAK @ $250.53 → STOP_LOSS -0.21%
    🟢 AAPL ORB_BREAKOUT @ $223.31 → TARGET_HIT +0.65%
    🔴 AAPL ORB_BREAKOUT @ $223.39 → STOP_LOSS -0.32%
  2025-08-08 [STRONG_RISK_ON  ] Trades:640 Setups:640
    🔴 AVGO VOLUME_SPIKE @ $307.68 → STOP_LOSS -0.19%
    🔴 AVGO VWAP_CROSS_DOWN @ $305.58 → STOP_LOSS -0.19%
    🟢 CRM VWAP_CROSS_DOWN @ $239.75 → TARGET_HIT +0.57%
    🔴 CRM ORB_BREAKDOWN @ $237.62 → TIMEOUT -0.11%
    🔴 MSTR VOLUME_SPIKE @ $407.71 → STOP_LOSS -0.28%
    🔴 MSTR VOLUME_SPIKE @ $405.88 → STOP_LOSS -0.28%
    🟢 AMD ORB_BREAKOUT @ $174.50 → TARGET_HIT +0.56%
    🟢 AMD ORB_BREAKOUT @ $174.98 → TARGET_HIT +0.56%
    🟢 META VOLUME_SPIKE @ $769.46 → TARGET_HIT +0.19%
    🟢 META VWAP_CROSS_UP @ $770.50 → TARGET_HIT +0.19%
    🔴 CRWD VOLUME_SPIKE @ $430.06 → STOP_LOSS -0.12%
    🟢 CRWD VOLUME_SPIKE @ $429.72 → TARGET_HIT +0.25%
    🔴 AXON VWAP_CROSS_UP @ $833.22 → STOP_LOSS -0.04%
    🔴 AXON VWAP_CROSS_DOWN @ $831.52 → STOP_LOSS -0.04%
    🔴 SNOW ORB_BREAKOUT @ $196.25 → STOP_LOSS -0.21%
    🔴 SNOW ORB_BREAKOUT @ $196.41 → STOP_LOSS -0.21%
    🔴 ARM VOLUME_SPIKE @ $144.76 → STOP_LOSS -0.16%
    🔴 ARM VOLUME_SPIKE @ $144.92 → STOP_LOSS -0.16%
    🔴 NVDA VWAP_CROSS_UP @ $181.70 → STOP_LOSS -0.26%
    🔴 NVDA VWAP_CROSS_DOWN @ $181.60 → STOP_LOSS -0.26%
    🟢 GOOGL VOLUME_SPIKE @ $199.19 → TARGET_HIT +0.29%
    🟢 GOOGL VOLUME_SPIKE @ $199.72 → TARGET_HIT +0.29%
    🔴 CELH ORB_BREAKOUT @ $53.76 → STOP_LOSS -0.47%
    🔴 CELH VWAP_CROSS_DOWN @ $53.39 → STOP_LOSS -0.48%
    🔴 MSFT VOLUME_SPIKE @ $524.16 → STOP_LOSS -0.13%
    🟢 MSFT ORB_BREAKOUT @ $524.77 → TARGET_HIT +0.26%
    🟢 PLTR VWAP_CROSS_UP @ $185.18 → TARGET_HIT +0.82%
    🔴 PLTR VOLUME_SPIKE @ $184.61 → STOP_LOSS -0.41%
    🟢 ORCL VOLUME_SPIKE @ $253.04 → TARGET_HIT +0.39%
    🔴 ORCL ORB_BREAKOUT @ $254.00 → STOP_LOSS -0.19%
    🟢 AAPL VWAP_CROSS_UP @ $226.43 → TARGET_HIT +0.42%
    🔴 AAPL VOLUME_SPIKE @ $227.00 → STOP_LOSS -0.21%
  2025-08-11 [STRONG_RISK_ON  ] Trades:549 Setups:549
    🔴 AVGO VWAP_CROSS_UP @ $306.42 → STOP_LOSS -0.18%
    🔴 AVGO VWAP_CROSS_DOWN @ $305.98 → STOP_LOSS -0.18%
    🔴 CRM VOLUME_SPIKE @ $229.83 → STOP_LOSS -0.27%
    🔴 CRM VOLUME_SPIKE @ $228.43 → STOP_LOSS -0.27%
    🟢 TSLA VOLUME_SPIKE @ $343.19 → TARGET_HIT +0.46%
    🟢 TSLA VOLUME_SPIKE @ $341.65 → TARGET_HIT +0.47%
    🔴 AMD ORB_BREAKDOWN @ $169.05 → STOP_LOSS -0.26%
    🟢 AMD VOLUME_SPIKE @ $170.11 → TARGET_HIT +0.52%
    🟢 AXON VWAP_CROSS_DOWN @ $781.73 → TARGET_HIT +0.36%
    🔴 AXON TIGHT_CONSOLIDATION_BREAK @ $779.99 → STOP_LOSS -0.18%
    🟢 ARM VOLUME_SPIKE @ $141.69 → TARGET_HIT +0.45%
    🟢 ARM VWAP_CROSS_UP @ $141.82 → TARGET_HIT +0.45%
    🔴 NVDA ORB_BREAKDOWN @ $180.06 → STOP_LOSS -0.21%
    🔴 NVDA ORB_BREAKDOWN @ $179.98 → STOP_LOSS -0.21%
    🔴 GOOGL VWAP_CROSS_UP @ $202.64 → STOP_LOSS -0.15%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $202.79 → STOP_LOSS -0.15%
    🔴 CELH VOLUME_SPIKE @ $55.71 → STOP_LOSS -0.39%
    🔴 CELH VOLUME_SPIKE @ $55.76 → STOP_LOSS -0.39%
    🔴 MSFT VOLUME_SPIKE @ $524.39 → STOP_LOSS -0.10%
    🔴 MSFT ORB_BREAKDOWN @ $522.78 → STOP_LOSS -0.10%
    🔴 PLTR VWAP_CROSS_UP @ $184.25 → STOP_LOSS -0.25%
    🔴 PLTR VWAP_CROSS_DOWN @ $184.07 → STOP_LOSS -0.25%
    🔴 ORCL VOLUME_SPIKE @ $253.06 → STOP_LOSS -0.22%
    🔴 ORCL ORB_BREAKDOWN @ $251.78 → STOP_LOSS -0.22%
    🔴 AAPL VWAP_CROSS_UP @ $228.80 → STOP_LOSS -0.18%
    🟢 AAPL TIGHT_CONSOLIDATION_BREAK @ $229.53 → TARGET_HIT +0.35%
  2025-08-12 [STRONG_RISK_ON  ] Trades:429 Setups:429
    🔴 SMCI VOLUME_SPIKE @ $46.10 → STOP_LOSS -0.34%
    🔴 SMCI VOLUME_SPIKE @ $45.97 → STOP_LOSS -0.34%
    🟢 AVGO ORB_BREAKDOWN @ $313.32 → TARGET_HIT +0.47%
    🟢 AVGO ORB_BREAKDOWN @ $313.37 → TARGET_HIT +0.47%
    🔴 CRM ORB_BREAKOUT @ $233.15 → STOP_LOSS -0.19%
    🔴 CRM ORB_BREAKOUT @ $233.42 → STOP_LOSS -0.19%
    🟢 TSLA VOLUME_SPIKE @ $345.96 → TARGET_HIT +0.47%
    🔴 TSLA VOLUME_SPIKE @ $345.02 → STOP_LOSS -0.24%
    🔴 MSTR VWAP_CROSS_DOWN @ $394.51 → STOP_LOSS -0.35%
    🔴 MSTR VOLUME_SPIKE @ $395.68 → STOP_LOSS -0.35%
    🔴 META VOLUME_SPIKE @ $788.07 → STOP_LOSS -0.14%
    🔴 META ORB_BREAKDOWN @ $784.30 → STOP_LOSS -0.15%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $432.25 → STOP_LOSS -0.10%
    🔴 CRWD VOLUME_SPIKE @ $431.64 → STOP_LOSS -0.10%
    🔴 NVDA VWAP_CROSS_DOWN @ $182.69 → STOP_LOSS -0.25%
    🔴 NVDA VOLUME_SPIKE @ $183.53 → STOP_LOSS -0.25%
    🔴 GOOGL ORB_BREAKDOWN @ $202.89 → STOP_LOSS -0.20%
    🔴 GOOGL ORB_BREAKDOWN @ $202.36 → STOP_LOSS -0.20%
    🔴 PLTR VOLUME_SPIKE @ $187.71 → STOP_LOSS -0.43%
    🟢 PLTR ORB_BREAKDOWN @ $187.23 → TARGET_HIT +0.86%
    🔴 AAPL VOLUME_SPIKE @ $232.46 → STOP_LOSS -0.25%
    🟢 AAPL ORB_BREAKOUT @ $233.05 → TARGET_HIT +0.50%
  2025-08-13 [STRONG_RISK_ON  ] Trades:398 Setups:398
    🔴 SMCI VOLUME_SPIKE @ $44.96 → TIMEOUT -0.13%
    🔴 SMCI ORB_BREAKDOWN @ $44.82 → STOP_LOSS -0.37%
    🟢 AVGO VWAP_CROSS_DOWN @ $311.47 → TARGET_HIT +0.46%
    🔴 AVGO ORB_BREAKDOWN @ $310.15 → STOP_LOSS -0.23%
    🟢 TSLA VWAP_CROSS_UP @ $336.58 → TARGET_HIT +0.53%
    🔴 TSLA VOLUME_SPIKE @ $336.65 → STOP_LOSS -0.27%
    🟢 AMD VWAP_CROSS_DOWN @ $182.43 → TARGET_HIT +0.61%
    🔴 AMD VOLUME_SPIKE @ $181.38 → STOP_LOSS -0.31%
    🟢 META TIGHT_CONSOLIDATION_BREAK @ $783.50 → TARGET_HIT +0.21%
    🟢 META ORB_BREAKOUT @ $785.82 → TARGET_HIT +0.20%
    🟢 AXON ORB_BREAKDOWN @ $749.59 → TARGET_HIT +0.06%
    🔴 AXON ORB_BREAKDOWN @ $748.96 → STOP_LOSS -0.03%
    🟢 ARM VWAP_CROSS_UP @ $139.18 → TARGET_HIT +0.36%
    🔴 ARM VWAP_CROSS_UP @ $139.72 → STOP_LOSS -0.18%
    🔴 CELH ORB_BREAKOUT @ $56.76 → STOP_LOSS -0.26%
    🔴 CELH ORB_BREAKOUT @ $56.72 → STOP_LOSS -0.26%
    🔴 PLTR VWAP_CROSS_DOWN @ $183.35 → STOP_LOSS -0.28%
    🔴 PLTR VWAP_CROSS_UP @ $184.33 → STOP_LOSS -0.28%
    🟢 ORCL ORB_BREAKOUT @ $247.69 → TARGET_HIT +0.41%
    🔴 ORCL ORB_BREAKOUT @ $248.52 → STOP_LOSS -0.20%
    🟢 AAPL ORB_BREAKDOWN @ $232.40 → TARGET_HIT +0.43%
    🔴 AAPL ORB_BREAKDOWN @ $231.70 → STOP_LOSS -0.22%
  2025-08-14 [STRONG_RISK_ON  ] Trades:323 Setups:323
    🟢 SMCI VWAP_CROSS_DOWN @ $45.27 → TARGET_HIT +0.86%
    🟢 SMCI VWAP_CROSS_DOWN @ $45.10 → TARGET_HIT +0.86%
    🔴 CRM VOLUME_SPIKE @ $240.30 → STOP_LOSS -0.15%
    🔴 CRM VWAP_CROSS_DOWN @ $238.94 → STOP_LOSS -0.15%
    🔴 TSLA TIGHT_CONSOLIDATION_BREAK @ $333.32 → STOP_LOSS -0.30%
    🟢 TSLA ORB_BREAKDOWN @ $329.73 → TARGET_HIT +0.61%
    🟢 AMD VOLUME_SPIKE @ $178.12 → TARGET_HIT +0.46%
    🔴 AMD VOLUME_SPIKE @ $178.85 → STOP_LOSS -0.23%
    🟢 META VOLUME_SPIKE @ $788.54 → TARGET_HIT +0.20%
    🔴 META ORB_BREAKOUT @ $791.77 → STOP_LOSS -0.10%
    🔴 CRWD ORB_BREAKOUT @ $428.01 → STOP_LOSS -0.06%
    🔴 CRWD ORB_BREAKOUT @ $428.21 → STOP_LOSS -0.06%
    🟢 AXON VWAP_CROSS_UP @ $750.26 → TARGET_HIT +0.18%
    🟢 AXON ORB_BREAKOUT @ $755.36 → TARGET_HIT +0.18%
    🔴 ARM VOLUME_SPIKE @ $141.48 → STOP_LOSS -0.16%
    🟢 ARM VWAP_CROSS_DOWN @ $140.98 → TARGET_HIT +0.33%
    🔴 NVDA VOLUME_SPIKE @ $180.15 → STOP_LOSS -0.19%
    🟢 NVDA ORB_BREAKDOWN @ $178.90 → TARGET_HIT +0.39%
    🟢 CELH VWAP_CROSS_UP @ $57.08 → TARGET_HIT +0.49%
    🟢 CELH VOLUME_SPIKE @ $57.22 → TARGET_HIT +0.49%
  2025-08-15 [STRONG_RISK_ON  ] Trades:289 Setups:289
    🔴 AVGO VOLUME_SPIKE @ $300.25 → STOP_LOSS -0.18%
    🟢 AVGO VOLUME_SPIKE @ $300.44 → TARGET_HIT +0.35%
    🟢 CRM VWAP_CROSS_UP @ $241.08 → TARGET_HIT +0.34%
    🔴 CRM VWAP_CROSS_DOWN @ $240.98 → STOP_LOSS -0.17%
    🔴 MSTR VOLUME_SPIKE @ $361.02 → STOP_LOSS -0.17%
    🔴 MSTR VOLUME_SPIKE @ $359.66 → STOP_LOSS -0.17%
    🟢 META VWAP_CROSS_UP @ $763.96 → TARGET_HIT +0.30%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $766.67 → STOP_LOSS -0.15%
    🟢 CRWD VWAP_CROSS_UP @ $424.34 → TARGET_HIT +0.12%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $426.61 → STOP_LOSS -0.06%
  2025-08-18 [STRONG_RISK_ON  ] Trades:129 Setups:129
    🟢 SMCI ORB_BREAKDOWN @ $44.72 → TARGET_HIT +0.64%
    🟢 SMCI ORB_BREAKDOWN @ $44.72 → TARGET_HIT +0.64%
    🟢 AMD VWAP_CROSS_DOWN @ $170.54 → TARGET_HIT +0.65%
    🟢 AMD VWAP_CROSS_DOWN @ $170.06 → TARGET_HIT +0.65%
    🔴 AXON ORB_BREAKDOWN @ $756.61 → STOP_LOSS -0.08%
    🟢 AXON VOLUME_SPIKE @ $757.66 → TARGET_HIT +0.16%
    🔴 SNOW VWAP_CROSS_UP @ $197.74 → STOP_LOSS -0.21%
    🟢 SNOW VWAP_CROSS_DOWN @ $197.19 → TARGET_HIT +0.41%
    🟢 ARM ORB_BREAKDOWN @ $139.26 → TARGET_HIT +0.48%
    🟢 ARM ORB_BREAKDOWN @ $138.77 → TARGET_HIT +0.48%
    🔴 NVDA VOLUME_SPIKE @ $181.32 → STOP_LOSS -0.27%
    🔴 NVDA ORB_BREAKDOWN @ $180.47 → STOP_LOSS -0.27%
    🔴 CELH VWAP_CROSS_UP @ $61.18 → STOP_LOSS -0.36%
    🟢 CELH VWAP_CROSS_DOWN @ $61.02 → TARGET_HIT +0.73%
    🔴 PLTR ORB_BREAKDOWN @ $162.06 → STOP_LOSS -0.45%
    🔴 PLTR ORB_BREAKDOWN @ $162.07 → STOP_LOSS -0.45%
    🔴 ORCL VWAP_CROSS_UP @ $243.38 → STOP_LOSS -0.53%
    🟢 ORCL VWAP_CROSS_DOWN @ $243.03 → TARGET_HIT +1.05%
  2025-08-19 [RISK_ON         ] Trades:324 Setups:324
    🔴 SMCI VOLUME_SPIKE @ $42.02 → STOP_LOSS -0.43%
    🔴 SMCI ORB_BREAKDOWN @ $41.42 → STOP_LOSS -0.43%
    🔴 AVGO VOLUME_SPIKE @ $285.07 → STOP_LOSS -0.31%
    🟢 AVGO VWAP_CROSS_UP @ $286.33 → TARGET_HIT +0.61%
    🟢 CRM VWAP_CROSS_DOWN @ $245.84 → TARGET_HIT +0.28%
    🔴 CRM VOLUME_SPIKE @ $245.60 → STOP_LOSS -0.14%
    🔴 TSLA VOLUME_SPIKE @ $321.74 → STOP_LOSS -0.31%
    🔴 TSLA VOLUME_SPIKE @ $318.91 → STOP_LOSS -0.32%
    🔴 META VOLUME_SPIKE @ $734.37 → STOP_LOSS -0.11%
    🔴 META VOLUME_SPIKE @ $734.42 → STOP_LOSS -0.11%
    🟢 CRWD ORB_BREAKDOWN @ $411.50 → TARGET_HIT +0.13%
    🔴 CRWD ORB_BREAKDOWN @ $410.34 → STOP_LOSS -0.06%
    🟢 AXON ORB_BREAKOUT @ $756.87 → TARGET_HIT +0.09%
    🟢 AXON ORB_BREAKOUT @ $758.90 → TARGET_HIT +0.09%
    🔴 SNOW VOLUME_SPIKE @ $193.32 → STOP_LOSS -0.26%
    🟢 SNOW VWAP_CROSS_DOWN @ $192.20 → TARGET_HIT +0.52%
    🔴 ARM VOLUME_SPIKE @ $128.83 → STOP_LOSS -0.29%
    🔴 ARM VOLUME_SPIKE @ $128.05 → STOP_LOSS -0.29%
    🔴 CELH ORB_BREAKOUT @ $62.04 → STOP_LOSS -0.26%
    🔴 CELH VOLUME_SPIKE @ $61.55 → STOP_LOSS -0.26%
  2025-08-20 [NEUTRAL         ] Trades:296 Setups:296
    🟢 SMCI VWAP_CROSS_UP @ $42.56 → TARGET_HIT +0.61%
    🔴 SMCI VOLUME_SPIKE @ $42.80 → STOP_LOSS -0.30%
    🟢 AVGO VOLUME_SPIKE @ $290.00 → TARGET_HIT +0.49%
    🔴 AVGO ORB_BREAKOUT @ $292.27 → STOP_LOSS -0.24%
    🔴 CRM VOLUME_SPIKE @ $241.58 → STOP_LOSS -0.12%
    🟢 CRM VWAP_CROSS_UP @ $242.65 → TARGET_HIT +0.23%
    🔴 TSLA ORB_BREAKDOWN @ $320.64 → STOP_LOSS -0.25%
    🟢 TSLA VWAP_CROSS_UP @ $322.81 → TARGET_HIT +0.49%
    🔴 MSTR VWAP_CROSS_UP @ $341.81 → STOP_LOSS -0.29%
    🔴 MSTR VOLUME_SPIKE @ $341.95 → STOP_LOSS -0.29%
    🟢 AMD VOLUME_SPIKE @ $163.52 → TARGET_HIT +0.41%
    🟢 AMD VWAP_CROSS_UP @ $164.30 → TARGET_HIT +0.41%
    🟢 META VOLUME_SPIKE @ $738.49 → TARGET_HIT +0.13%
    🟢 META VOLUME_SPIKE @ $739.14 → TARGET_HIT +0.13%
    🟢 CRWD TIGHT_CONSOLIDATION_BREAK @ $416.51 → TARGET_HIT +0.13%
    🔴 CRWD ORB_BREAKOUT @ $417.57 → STOP_LOSS -0.06%
    🟢 AXON ORB_BREAKDOWN @ $756.92 → TARGET_HIT +0.06%
    🔴 AXON ORB_BREAKDOWN @ $755.90 → STOP_LOSS -0.03%
    🟢 SNOW VOLUME_SPIKE @ $192.30 → TARGET_HIT +0.20%
    🟢 SNOW VOLUME_SPIKE @ $193.16 → TARGET_HIT +0.20%
    🟢 ARM VWAP_CROSS_UP @ $131.81 → TARGET_HIT +0.44%
    🔴 ARM TIGHT_CONSOLIDATION_BREAK @ $132.56 → STOP_LOSS -0.22%
    🟢 NVDA VOLUME_SPIKE @ $175.88 → TARGET_HIT +0.46%
    🔴 NVDA VOLUME_SPIKE @ $176.18 → STOP_LOSS -0.23%
    🟢 GOOGL VWAP_CROSS_UP @ $201.22 → TARGET_HIT +0.24%
    🔴 GOOGL ORB_BREAKOUT @ $201.82 → STOP_LOSS -0.12%
    🔴 CELH VWAP_CROSS_UP @ $61.60 → STOP_LOSS -0.21%
    🟢 CELH ORB_BREAKOUT @ $61.71 → TARGET_HIT +0.42%
    🟢 MSFT VWAP_CROSS_UP @ $504.99 → TARGET_HIT +0.24%
    🔴 MSFT ORB_BREAKOUT @ $506.57 → STOP_LOSS -0.12%
    🔴 PLTR VOLUME_SPIKE @ $155.96 → STOP_LOSS -0.45%
    🔴 PLTR VWAP_CROSS_DOWN @ $155.48 → STOP_LOSS -0.45%
    🟢 ORCL VOLUME_SPIKE @ $234.00 → TARGET_HIT +0.40%
    🔴 ORCL ORB_BREAKOUT @ $235.16 → STOP_LOSS -0.20%
    🔴 AAPL VWAP_CROSS_DOWN @ $225.23 → STOP_LOSS -0.16%
    🔴 AAPL VWAP_CROSS_UP @ $225.90 → STOP_LOSS -0.16%
  2025-08-21 [RISK_OFF        ] Trades:508 Setups:508
    🔴 SMCI VWAP_CROSS_DOWN @ $42.09 → STOP_LOSS -0.31%
    🟢 SMCI ORB_BREAKOUT @ $43.23 → TARGET_HIT +0.61%
    🟢 AVGO ORB_BREAKOUT @ $295.86 → TARGET_HIT +0.46%
    🔴 AVGO ORB_BREAKOUT @ $297.76 → STOP_LOSS -0.23%
    🔴 CRM ORB_BREAKOUT @ $248.15 → STOP_LOSS -0.16%
    🟢 CRM ORB_BREAKOUT @ $248.40 → TARGET_HIT +0.33%
    🟢 MSTR ORB_BREAKOUT @ $345.26 → TARGET_HIT +0.67%
    🟢 MSTR ORB_BREAKOUT @ $347.97 → TARGET_HIT +0.67%
    🟢 AMD ORB_BREAKOUT @ $165.67 → TARGET_HIT +0.49%
    🔴 AMD ORB_BREAKOUT @ $167.01 → STOP_LOSS -0.24%
    🟢 META ORB_BREAKOUT @ $747.39 → TARGET_HIT +0.22%
    🔴 META ORB_BREAKOUT @ $750.86 → STOP_LOSS -0.11%
    🟢 CRWD ORB_BREAKOUT @ $419.70 → TARGET_HIT +0.10%
    🟢 CRWD ORB_BREAKOUT @ $421.76 → TARGET_HIT +0.10%
    🟢 AXON ORB_BREAKOUT @ $781.31 → TARGET_HIT +0.02%
    🔴 AXON ORB_BREAKOUT @ $782.63 → STOP_LOSS -0.01%
    🔴 SNOW ORB_BREAKOUT @ $198.40 → STOP_LOSS -0.11%
    🔴 SNOW ORB_BREAKOUT @ $199.19 → STOP_LOSS -0.11%
    🟢 GOOGL VWAP_CROSS_DOWN @ $202.64 → TARGET_HIT +0.49%
    🔴 GOOGL ORB_BREAKDOWN @ $201.46 → STOP_LOSS -0.24%
    🔴 CELH ORB_BREAKOUT @ $62.72 → STOP_LOSS -0.25%
    🔴 CELH ORB_BREAKOUT @ $62.80 → STOP_LOSS -0.25%
    🟢 AAPL VOLUME_SPIKE @ $227.01 → TARGET_HIT +0.36%
    🔴 AAPL ORB_BREAKOUT @ $227.68 → STOP_LOSS -0.18%
  2025-08-22 [RISK_ON         ] Trades:430 Setups:430
    🔴 SMCI ORB_BREAKOUT @ $44.25 → STOP_LOSS -0.25%
    🔴 SMCI ORB_BREAKOUT @ $44.27 → STOP_LOSS -0.25%
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $295.84 → STOP_LOSS -0.25%
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $296.05 → STOP_LOSS -0.25%
    🔴 CRM ORB_BREAKDOWN @ $247.11 → STOP_LOSS -0.11%
    🔴 CRM VOLUME_SPIKE @ $247.22 → STOP_LOSS -0.11%
    🟢 AMD VOLUME_SPIKE @ $164.06 → TIMEOUT +0.23%
    🔴 AMD TIGHT_CONSOLIDATION_BREAK @ $164.44 → STOP_LOSS -0.25%
    🔴 SNOW ORB_BREAKDOWN @ $195.91 → STOP_LOSS -0.13%
    🔴 SNOW ORB_BREAKDOWN @ $195.77 → STOP_LOSS -0.13%
    🔴 NVDA VWAP_CROSS_UP @ $177.73 → STOP_LOSS -0.27%
    🔴 NVDA VWAP_CROSS_DOWN @ $177.55 → STOP_LOSS -0.27%
    🔴 GOOGL ORB_BREAKOUT @ $208.18 → STOP_LOSS -0.15%
    🔴 GOOGL ORB_BREAKOUT @ $208.48 → STOP_LOSS -0.15%
    🔴 CELH VWAP_CROSS_UP @ $60.67 → STOP_LOSS -0.20%
    🔴 CELH VWAP_CROSS_DOWN @ $60.53 → STOP_LOSS -0.20%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $507.94 → STOP_LOSS -0.10%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $508.13 → STOP_LOSS -0.10%
    🟢 PLTR VOLUME_SPIKE @ $150.59 → TARGET_HIT +0.46%
    🔴 PLTR VOLUME_SPIKE @ $150.56 → STOP_LOSS -0.23%
    🔴 ORCL VWAP_CROSS_DOWN @ $236.18 → STOP_LOSS -0.15%
