Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/agent_update_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_message_iteration_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_redacted_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_redacted_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_tool_20260301_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_advisor_tool_result_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_all_thinking_turns_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_base64_image_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_base64_pdf_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_base64_pdf_source.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_base64_pdf_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_output_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_output_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_bash_code_execution_tool_result_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_cache_control_ephemeral_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_cache_creation.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_capability_support.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_char_location.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_char_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_content_block_location.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_content_block_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_page_location.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_page_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_search_result_location.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_search_result_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citation_web_search_result_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citations_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citations_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_citations_web_search_result_location.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_clear_thinking_20251015_edit_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_clear_thinking_20251015_edit_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_clear_tool_uses_20250919_edit_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_clear_tool_uses_20250919_edit_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_cloud_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_cloud_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_output_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_output_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_20250522_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_20250825_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_20260120_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_block_content.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_block_param_content_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_error_code.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_code_execution_tool_result_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_compact_20260112_edit_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_compaction_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_compaction_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_compaction_content_block_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_compaction_iteration_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_container.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_container_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_container_upload_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_container_upload_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_content_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_content_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_content_block_source_content_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_content_block_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_context_management_capability.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_context_management_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_context_management_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_count_tokens_context_management_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_direct_caller.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_direct_caller_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_document_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_effort_capability.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_encrypted_code_execution_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_encrypted_code_execution_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_environment.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_environment_delete_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_file_document_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_file_image_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_file_scope.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_image_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_input_json_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_input_tokens_clear_at_least_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_input_tokens_trigger_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_iterations_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_json_output_format_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_limited_network.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_limited_network_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_reference.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_tool_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_tool_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_toolset20260401.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_toolset20260401_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_toolset_default_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_agent_toolset_default_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_always_allow_policy.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_always_allow_policy_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_always_ask_policy.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_always_ask_policy_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_anthropic_skill.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_anthropic_skill_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_branch_checkout.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_branch_checkout_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_cache_creation_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_commit_checkout.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_commit_checkout_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_skill.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_skill_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_tool.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_tool_input_schema.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_tool_input_schema_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_custom_tool_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_deleted_memory_store.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_deleted_session.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_deleted_vault.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_file_resource_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_github_repository_resource_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_server_url_definition.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_tool_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_tool_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_toolset.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_toolset_default_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_toolset_default_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_mcp_toolset_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_memory_store.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_memory_store_resource_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_model.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_model_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_model_config_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_model_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_multiagent.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_multiagent_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_multiagent_roster_entry_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_multiagent_self_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_outcome_evaluation_resource.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_session.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_session_agent.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_session_multiagent_coordinator.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_session_stats.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_session_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_skill_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_url_mcp_server_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_managed_agents_vault.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_tool_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_tool_default_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_tool_use_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_tool_use_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_mcp_toolset_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_create_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_delete_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_insert_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_rename_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_str_replace_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_memory_tool_20250818_view_command.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_message.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_message_delta_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_message_iteration_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_message_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_message_tokens_count.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_metadata_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_model_capabilities.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_model_info.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_output_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_packages.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_packages_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_plain_text_source.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_plain_text_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_content_block_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_content_block_delta_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_content_block_start_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_content_block_stop_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_message_delta_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_message_start_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_message_stop_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_raw_message_stream_event.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_redacted_thinking_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_redacted_thinking_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_refusal_stop_details.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_request_document_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_request_mcp_server_tool_configuration_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_request_mcp_server_url_definition_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_request_mcp_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_search_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_caller.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_caller_20260120.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_caller_20260120_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_caller_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_use_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_server_tool_use_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_signature_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_skill.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_skill_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_stop_reason.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_citation.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_citation_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_create_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_create_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_str_replace_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_str_replace_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_tool_result_block.cpython-310.pyc
