2026-05-11 04:29:57 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-13 10:42:34 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 10:42:40 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:43:12 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:43:36 | ERROR    | health_monitor | CPU critical: 96.0%
2026-05-13 10:43:43 | ERROR    | resource_monitor | CPU CRITICAL: 95.1%
2026-05-13 10:44:14 | ERROR    | resource_monitor | CPU CRITICAL: 95.0%
2026-05-13 10:44:38 | ERROR    | health_monitor | CPU critical: 96.0%
2026-05-13 10:44:45 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:45:16 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:45:47 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:46:18 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:46:41 | ERROR    | health_monitor | CPU critical: 97.0%
2026-05-13 10:46:49 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:47:52 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 10:48:23 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 10:48:44 | ERROR    | health_monitor | CPU critical: 97.0%
2026-05-13 10:48:54 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:50:27 | ERROR    | resource_monitor | CPU CRITICAL: 98.0%
2026-05-13 10:50:48 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 10:50:58 | ERROR    | resource_monitor | CPU CRITICAL: 99.0%
2026-05-13 10:51:29 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 10:51:49 | ERROR    | health_monitor | CPU critical: 99.0%
2026-05-13 10:52:00 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 10:52:32 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:52:51 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 10:53:03 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:53:34 | ERROR    | resource_monitor | CPU CRITICAL: 99.0%
2026-05-13 10:53:53 | ERROR    | health_monitor | CPU critical: 99.0%
2026-05-13 10:54:05 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:54:55 | ERROR    | health_monitor | CPU critical: 97.0%
2026-05-13 10:55:38 | ERROR    | resource_monitor | CPU CRITICAL: 95.0%
2026-05-13 10:55:56 | ERROR    | health_monitor | CPU critical: 96.0%
2026-05-13 10:56:09 | ERROR    | resource_monitor | CPU CRITICAL: 98.0%
2026-05-13 10:56:40 | ERROR    | resource_monitor | CPU CRITICAL: 96.0%
2026-05-13 10:56:58 | ERROR    | health_monitor | CPU critical: 96.0%
2026-05-13 10:57:11 | ERROR    | resource_monitor | CPU CRITICAL: 96.0%
2026-05-13 10:57:43 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:58:14 | ERROR    | resource_monitor | CPU CRITICAL: 96.0%
2026-05-13 10:58:45 | ERROR    | resource_monitor | CPU CRITICAL: 96.1%
2026-05-13 10:59:01 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 10:59:16 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 10:59:47 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
2026-05-13 11:00:18 | ERROR    | resource_monitor | CPU CRITICAL: 96.0%
2026-05-13 11:00:49 | ERROR    | resource_monitor | CPU CRITICAL: 98.0%
2026-05-13 11:01:05 | ERROR    | health_monitor | CPU critical: 97.0%
2026-05-13 11:01:20 | ERROR    | resource_monitor | CPU CRITICAL: 97.0%
                                                                        2026-05-13 13:45:08 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:45:22 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:45:29 | ERROR    | health_monitor | Process DOWN: institutional (institutional_layer.py)
2026-05-13 13:45:39 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 13:45:44 | ERROR    | health_monitor | FAILED processes: ['ai_layer', 'institutional']
2026-05-13 13:45:51 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:46:24 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:46:44 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:46:52 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 13:46:52 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:46:57 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:47:29 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:47:54 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:47:58 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-13 13:47:58 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:48:01 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:48:33 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-13 13:48:59 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:49:01 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:50:01 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:50:03 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:51:03 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:51:06 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:52:06 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:52:08 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:53:08 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:53:10 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:54:10 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:54:12 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:55:12 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:55:14 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:56:14 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:56:17 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:57:17 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:57:19 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:58:19 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:58:22 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 13:59:22 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 13:59:24 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:00:24 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:00:26 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:01:27 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:01:29 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:02:29 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:02:31 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:03:31 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:03:34 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:04:34 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:04:36 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:05:36 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:05:38 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:06:38 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:06:41 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:07:41 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:07:43 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:08:43 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:08:46 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:09:46 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:09:48 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:10:48 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:10:50 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:11:50 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:11:53 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:12:53 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:12:55 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:13:55 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:13:57 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:14:57 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:14:59 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:16:00 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:16:01 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:17:02 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:17:04 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:18:04 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:18:06 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:19:06 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:19:08 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:20:08 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:20:10 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:21:10 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:21:12 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:22:12 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:22:15 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:23:15 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:23:17 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:24:17 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:24:19 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:25:19 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:25:21 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:26:21 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:26:23 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:27:23 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:27:26 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:28:26 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:28:28 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:29:28 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:29:30 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:30:30 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:30:32 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:31:32 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:31:34 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:32:35 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:32:37 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:33:37 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:33:39 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:34:39 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:34:41 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:35:41 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:35:43 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:36:44 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:36:45 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:37:46 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:37:48 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:38:48 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:38:50 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:39:50 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:39:52 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:40:52 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:40:54 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:41:54 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:41:56 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:42:56 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:42:59 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:43:59 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:44:01 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:45:01 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:45:03 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:46:03 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:46:05 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:47:05 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:47:07 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:48:07 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:48:10 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:49:10 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:49:12 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:50:12 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:50:14 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:51:14 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:51:16 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:52:16 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:52:18 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:53:18 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:53:21 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:54:21 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:54:23 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:55:23 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:55:25 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:56:25 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:56:27 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:57:27 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:57:29 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:58:29 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:58:32 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 14:59:32 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 14:59:34 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:00:34 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:00:36 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:01:36 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:01:39 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:02:40 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:02:41 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:03:42 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:03:44 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:04:44 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:04:46 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:05:46 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:05:48 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:06:48 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:06:51 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:07:51 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:07:53 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:08:53 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:08:56 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:09:56 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:09:58 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:10:58 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:11:00 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:12:00 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:12:02 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:13:02 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:13:04 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:14:04 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:14:08 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:15:08 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:15:10 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:16:10 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:16:12 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:17:12 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:17:14 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:18:14 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:18:16 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:19:16 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:19:19 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:20:19 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:20:21 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:21:21 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:21:23 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:22:23 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:22:25 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:23:25 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:23:27 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:24:27 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:24:30 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:25:30 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:25:32 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:26:32 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:26:34 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:27:34 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:27:36 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:28:36 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:28:38 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:29:38 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:29:41 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:30:41 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:30:43 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:31:43 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:31:45 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:32:45 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:32:47 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:33:47 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:33:50 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:34:50 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:34:52 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:35:52 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:35:54 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:36:54 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:36:56 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:37:56 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:37:58 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:38:59 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:39:01 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:40:01 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:40:04 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:41:05 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:41:07 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:42:07 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:42:09 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:43:09 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:43:11 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:44:11 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:44:13 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:45:13 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:45:15 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:46:15 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:46:17 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:47:17 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:47:19 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:48:19 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:48:21 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:49:21 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:49:23 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:50:23 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:50:26 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:51:26 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:51:28 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:52:28 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:52:30 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:53:30 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:53:32 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:54:32 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:54:34 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:55:34 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:55:37 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:56:37 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:56:39 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:57:39 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
2026-05-13 15:57:41 | ERROR    | health_monitor | FAILED processes: ['ai_layer']
2026-05-13 15:58:41 | ERROR    | health_monitor | Process DOWN: ai_layer (run_ai_layer)
